
Warning-[LNX_OS_VERUN] Unsupported Linux version
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [76]: -0.000000, VI : [76]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [77]: 0.666000, VI : [77]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [78]: -0.000000, VI : [78]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [79]: 0.666000, VI : [79]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [80]: -0.000000, VI : [80]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [81]: 0.666000, VI : [81]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [82]: -0.000000, VI : [82]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [83]: 0.333000, VI : [83]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [84]: -0.000000, VI : [84]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [85]: 0.666000, VI : [85]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [86]: -0.000000, VI : [86]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [87]: 0.666000, VI : [87]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [88]: -0.000000, VI : [88]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [89]: 1.000000, VI : [89]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [90]: -0.000000, VI : [90]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [91]: 0.000000, VI : [91]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [92]: 0.000000, VI : [92]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [93]: 0.000000, VI : [93]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [94]: -0.000000, VI : [94]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [95]: 0.666000, VI : [95]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [96]: 0.000000, VI : [96]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [97]: 1.000000, VI : [97]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [98]: 0.000000, VI : [98]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [99]: 1.000000, VI : [99]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [100]: 0.000000, VI : [100]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [101]: 0.666000, VI : [101]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [102]: 0.000000, VI : [102]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [103]: 1.000000, VI : [103]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [104]: 0.000000, VI : [104]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [105]: 1.000000, VI : [105]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [106]: 0.000000, VI : [106]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [107]: -0.000000, VI : [107]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [108]: 0.000000, VI : [108]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [109]: 1.000000, VI : [109]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [110]: 0.000000, VI : [110]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [111]: 0.333000, VI : [111]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [112]: 0.000000, VI : [112]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [113]: -0.000000, VI : [113]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [114]: 0.000000, VI : [114]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [115]: 0.666000, VI : [115]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [116]: 0.000000, VI : [116]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [117]: 0.666000, VI : [117]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [118]: 0.000000, VI : [118]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [119]: 0.333000, VI : [119]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [120]: 0.000000, VI : [120]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [121]: 0.666000, VI : [121]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [122]: 0.000000, VI : [122]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [123]: 0.666000, VI : [123]: 0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [124]: 0.000000, VI : [124]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [125]: -0.000000, VI : [125]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [126]: 0.000000, VI : [126]: -0.000000
UVM_INFO FFT.sv(133) @ 12896: uvm_test_top.e.a.dr.fft [[FFT OUTPUT]] VR : [127]: -0.000000, VI : [127]: -0.000000
IN MON Decoder Output: a9ac2fbcd29a
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS: 01ea6  00000  real: 0.239453   0.000000
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          1]: 002a4  1ffe4  real: 0.020627   -0.000853
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          2]: 1f864  00070  real: -0.059442   0.003407
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          3]: 0003e  1fff2  real: 0.001903   -0.000420
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          4]: 1fd44  0003b  real: -0.021371   0.001805
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          5]: 003ef  1ffa9  real: 0.030721   -0.002641
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          6]: 1fea7  1fff0  real: -0.010543   -0.000480
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          7]: 1fb76  00122  real: -0.035451   0.008859
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          8]: 1fc07  0006c  real: -0.031039   0.003303
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [          9]: 000c7  00020  real: 0.006084   0.000990
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         10]: 1ff78  1fffd  real: -0.004153   -0.000096
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         11]: 1fc75  000e6  real: -0.027682   0.007026
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         12]: 1ffc0  0006a  real: -0.001939   0.003221
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         13]: 001fd  1fec7  real: 0.015546   -0.009563
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         14]: 1ff03  00111  real: -0.007726   0.008328
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         15]: 1fbbd  000eb  real: -0.033297   0.007169
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         16]: 00398  1ff19  real: 0.028062   -0.007047
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         17]: 1fdf5  0009b  real: -0.015945   0.004735
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         18]: 1fc3d  001b0  real: -0.029399   0.013180
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         19]: 1fe96  0013b  real: -0.011053   0.009607
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         20]: 0003b  1fefd  real: 0.001799   -0.007906
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         21]: 0055e  1fe15  real: 0.041928   -0.014996
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         22]: 000cb  1fe61  real: 0.006182   -0.012667
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         23]: 00435  1fe46  real: 0.032862   -0.013479
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         24]: 1fe68  0008e  real: -0.012444   0.004319
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         25]: 1fd7f  001b2  real: -0.019553   0.013231
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         26]: 00067  00066  real: 0.003152   0.003125
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         27]: 00068  1fe6e  real: 0.003171   -0.012268
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         28]: 0039a  1fea7  real: 0.028139   -0.010517
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         29]: 1fdc8  0003e  real: -0.017340   0.001883
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         30]: 00298  1ff0d  real: 0.020254   -0.007410
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         31]: 1fe05  00112  real: -0.015467   0.008365
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         32]: 1fe55  001ab  real: -0.013023   0.013023
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         33]: 002a7  1fe1c  real: 0.020729   -0.014756
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         34]: 1fef4  1ff73  real: -0.008173   -0.004309
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         35]: 0026f  1ff6e  real: 0.019004   -0.004460
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         36]: 1ff23  1fea9  real: -0.006745   -0.010454
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         37]: 00083  00167  real: 0.003989   0.010970
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         38]: 1fd7b  00221  real: -0.019696   0.016626
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         39]: 00005  0001d  real: 0.000152   0.000872
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         40]: 002cf  1fcf1  real: 0.021942   -0.023889
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         41]: 1ffcf  1fdf7  real: -0.001502   -0.015911
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         42]: 001d6  00021  real: 0.014340   0.001022
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         43]: 1fd52  0013d  real: -0.020943   0.009686
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         44]: 1ff2e  004a5  real: -0.006407   0.036293
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         45]: 1fcf2  00407  real: -0.023867   0.031456
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         46]: 1ffe3  000a6  real: -0.000870   0.005078
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         47]: 0019f  1fddc  real: 0.012680   -0.016730
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         48]: 1fe68  0006f  real: -0.012453   0.003390
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         49]: 0009d  0034c  real: 0.004780   0.025748
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         50]: 1ff27  1fccd  real: -0.006612   -0.024979
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         51]: 001eb  1ff63  real: 0.014982   -0.004783
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         52]: 1fd9f  0042f  real: -0.018598   0.032694
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         53]: 00097  1feed  real: 0.004613   -0.008384
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         54]: 000c1  1ff50  real: 0.005883   -0.005379
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         55]: 1fe84  000a3  real: -0.011607   0.004959
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         56]: 0016c  00225  real: 0.011104   0.016750
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         57]: 1fe59  1fe05  real: -0.012919   -0.015486
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         58]: 002d5  1f8cd  real: 0.022123   -0.056241
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         59]: 1fec0  00078  real: -0.009758   0.003649
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         60]: 0008d  1fe5d  real: 0.004309   -0.012796
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         61]: 0008a  1ff44  real: 0.004220   -0.005739
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         62]: 1fee7  1fc7f  real: -0.008568   -0.027362
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         63]: 0025b  1e9bf  real: 0.018393   -0.173868
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         64]: 1fe00  00000  real: -0.015625   0.000000
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         65]: 0025b  01641  real: 0.018393   0.173868
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         66]: 1fee7  00381  real: -0.008568   0.027362
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         67]: 0008a  000bc  real: 0.004220   0.005739
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         68]: 0008d  001a3  real: 0.004309   0.012796
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         69]: 1fec0  1ff88  real: -0.009758   -0.003649
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         70]: 002d5  00733  real: 0.022123   0.056241
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         71]: 1fe59  001fb  real: -0.012919   0.015486
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         72]: 0016c  1fddb  real: 0.011104   -0.016750
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         73]: 1fe84  1ff5d  real: -0.011607   -0.004959
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         74]: 000c1  000b0  real: 0.005883   0.005379
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         75]: 00097  00113  real: 0.004613   0.008384
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         76]: 1fd9f  1fbd1  real: -0.018598   -0.032694
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         77]: 001eb  0009d  real: 0.014982   0.004783
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         78]: 1ff27  00333  real: -0.006612   0.024979
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         79]: 0009d  1fcb4  real: 0.004780   -0.025748
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         80]: 1fe68  1ff91  real: -0.012453   -0.003390
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         81]: 0019f  00224  real: 0.012680   0.016730
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         82]: 1ffe3  1ff5a  real: -0.000870   -0.005078
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         83]: 1fcf2  1fbf9  real: -0.023867   -0.031456
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         84]: 1ff2e  1fb5b  real: -0.006407   -0.036293
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         85]: 1fd52  1fec3  real: -0.020943   -0.009686
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         86]: 001d6  1ffdf  real: 0.014340   -0.001022
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         87]: 1ffcf  00209  real: -0.001502   0.015911
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         88]: 002cf  0030f  real: 0.021942   0.023889
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         89]: 00005  1ffe3  real: 0.000152   -0.000872
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         90]: 1fd7b  1fddf  real: -0.019696   -0.016626
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         91]: 00083  1fe99  real: 0.003989   -0.010970
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         92]: 1ff23  00157  real: -0.006745   0.010454
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         93]: 0026f  00092  real: 0.019004   0.004460
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         94]: 1fef4  0008d  real: -0.008173   0.004309
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         95]: 002a7  001e4  real: 0.020729   0.014756
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         96]: 1fe55  1fe55  real: -0.013023   -0.013023
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         97]: 1fe05  1feee  real: -0.015467   -0.008365
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         98]: 00298  000f3  real: 0.020254   0.007410
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [         99]: 1fdc8  1ffc2  real: -0.017340   -0.001883
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        100]: 0039a  00159  real: 0.028139   0.010517
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        101]: 00068  00192  real: 0.003171   0.012268
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        102]: 00067  1ff9a  real: 0.003152   -0.003125
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        103]: 1fd7f  1fe4e  real: -0.019553   -0.013231
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        104]: 1fe68  1ff72  real: -0.012444   -0.004319
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        105]: 00435  001ba  real: 0.032862   0.013479
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        106]: 000cb  0019f  real: 0.006182   0.012667
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        107]: 0055e  001eb  real: 0.041928   0.014996
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        108]: 0003b  00103  real: 0.001799   0.007906
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        109]: 1fe96  1fec5  real: -0.011053   -0.009607
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        110]: 1fc3d  1fe50  real: -0.029399   -0.013180
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        111]: 1fdf5  1ff65  real: -0.015945   -0.004735
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        112]: 00398  000e7  real: 0.028062   0.007047
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        113]: 1fbbd  1ff15  real: -0.033297   -0.007169
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        114]: 1ff03  1feef  real: -0.007726   -0.008328
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        115]: 001fd  00139  real: 0.015546   0.009563
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        116]: 1ffc0  1ff96  real: -0.001939   -0.003221
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        117]: 1fc75  1ff1a  real: -0.027682   -0.007026
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        118]: 1ff78  00003  real: -0.004153   0.000096
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        119]: 000c7  1ffe0  real: 0.006084   -0.000990
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        120]: 1fc07  1ff94  real: -0.031039   -0.003303
IN MONITOR_DUT Decoder Output: 2d76adffdf7b
DUT INPUTS [        121]: 1fb76  1fede  real: -0.035451   -0.008859
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
DUT INPUTS [        122]: 1fea7  00010  real: -0.010543   0.000480
UVM_ERROR scoreboard.sv(29) @ 14126: uvm_test_top.e.scr [[SCR]] Test case is not passed
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
DUT INPUTS [        123]: 003ef  00057  real: 0.030721   0.002641
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
DUT INPUTS [        124]: 1fd44  1ffc5  real: -0.021371   -0.001805
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
DUT INPUTS [        125]: 0003e  0000e  real: 0.001903   0.000420
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
DUT INPUTS [        126]: 1f864  1ff90  real: -0.059442   -0.003407
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
DUT INPUTS [        127]: 002a4  0001c  real: 0.020627   0.000853
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
IN MONITOR_DUT Decoder Output: 559a5dfe67e6
